Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    PROC
    TEXT

Grammar

Rule 0     S' -> sentencias
    $end            reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    BRADER          reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)


state 80

    (46) for_loop -> FOR VARIABLE . PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA

    PARIZQ          shift and go to state 110


state 81

    (47) case -> CASE VARIABLE . when_cases end_case
    (48) when_cases -> . when_cases when_case
    (49) when_cases -> . when_case
    (50) when_case -> . WHEN valor THEN BRAIZQ sentencias BRADER

    WHEN            shift and go to state 113

    when_cases                     shift and go to state 111
    when_case                      shift and go to state 112

state 82

    (53) repeat_until -> REPEAT BRAIZQ . sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA
    (1) sentencias -> . sentencia
    (2) sentencias -> . sentencia sentencias
    (3) sentencia -> . def_variable
    (4) sentencia -> . put_variable
    (5) sentencia -> . add_variable
    (6) sentencia -> . continue_up
    (7) sentencia -> . continue_down
    (8) sentencia -> . continue_right
    (9) sentencia -> . continue_left
    (10) sentencia -> . pos
    (11) sentencia -> . posx
    (12) sentencia -> . posy
    (13) sentencia -> . use_color
    (14) sentencia -> . down
    (15) sentencia -> . up
    (16) sentencia -> . beginning
    (17) sentencia -> . for_loop
    (18) sentencia -> . case
    (19) sentencia -> . repeat_until
    (20) sentencia -> . while
    (21) sentencia -> . equal
    (22) sentencia -> . and
    (23) sentencia -> . or
    (24) sentencia -> . greater
    (25) sentencia -> . smaller
    (26) sentencia -> . substr
    (27) sentencia -> . random
    (28) sentencia -> . mult
    (29) sentencia -> . div
    (30) sentencia -> . sum
    (31) def_variable -> . DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (32) put_variable -> . PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (33) add_variable -> . ADD PARIZQ VARIABLE PARDER PUNTOCOMA
    (34) add_variable -> . ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (35) continue_up -> . CONUP valor PUNTOCOMA
    (36) continue_down -> . CONDOWN valor PUNTOCOMA
    (37) continue_right -> . CONRIGHT valor PUNTOCOMA
    (38) continue_left -> . CONLEFT valor PUNTOCOMA
    (39) pos -> . POS PARIZQ valor COMA valor PARDER PUNTOCOMA
    (40) posx -> . POSX valor PUNTOCOMA
    (41) posy -> . POSY valor PUNTOCOMA
    (42) use_color -> . USECOLOR valor PUNTOCOMA
    (43) down -> . DOWN PUNTOCOMA
    (44) up -> . UP PUNTOCOMA
    (45) beginning -> . BEGIN PUNTOCOMA
    (46) for_loop -> . FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA
    (47) case -> . CASE VARIABLE when_cases end_case
    (53) repeat_until -> . REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA
    (54) while -> . WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA
    (55) equal -> . EQUAL PARIZQ valor COMA valor PARDER
    (56) and -> . AND PARIZQ valor COMA valor PARDER
    (57) or -> . OR PARIZQ valor COMA valor PARDER
    (58) greater -> . GREATER PARIZQ valor COMA valor PARDER
    (59) smaller -> . SMALLER PARIZQ valor COMA valor PARDER
    (60) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (61) random -> . RANDOM PARIZQ valor PARDER
    (62) mult -> . MULT PARIZQ valor COMA valor PARDER
    (63) div -> . DIV PARIZQ valor COMA valor PARDER
    (64) sum -> . SUM PARIZQ valor COMA valor PARDER

    DEF             shift and go to state 31
    PUT             shift and go to state 32
    ADD             shift and go to state 33
    CONUP           shift and go to state 34
    CONDOWN         shift and go to state 35
    CONRIGHT        shift and go to state 36
    CONLEFT         shift and go to state 37
    POS             shift and go to state 38
    POSX            shift and go to state 39
    POSY            shift and go to state 40
    USECOLOR        shift and go to state 41
    DOWN            shift and go to state 42
    UP              shift and go to state 43
    BEGIN           shift and go to state 44
    FOR             shift and go to state 45
    CASE            shift and go to state 46
    REPEAT          shift and go to state 47
    WHILE           shift and go to state 48
    EQUAL           shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    GREATER         shift and go to state 52
    SMALLER         shift and go to state 53
    SUBSTR          shift and go to state 54
    RANDOM          shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    SUM             shift and go to state 58

    sentencias                     shift and go to state 114
    sentencia                      shift and go to state 2
    def_variable                   shift and go to state 3
    put_variable                   shift and go to state 4
    add_variable                   shift and go to state 5
    continue_up                    shift and go to state 6
    continue_down                  shift and go to state 7
    continue_right                 shift and go to state 8
    continue_left                  shift and go to state 9
    pos                            shift and go to state 10
    posx                           shift and go to state 11
    posy                           shift and go to state 12
    use_color                      shift and go to state 13
    down                           shift and go to state 14
    up                             shift and go to state 15
    beginning                      shift and go to state 16
    for_loop                       shift and go to state 17
    case                           shift and go to state 18
    repeat_until                   shift and go to state 19
    while                          shift and go to state 20
    equal                          shift and go to state 21
    and                            shift and go to state 22
    or                             shift and go to state 23
    greater                        shift and go to state 24
    smaller                        shift and go to state 25
    substr                         shift and go to state 26
    random                         shift and go to state 27
    mult                           shift and go to state 28
    div                            shift and go to state 29
    sum                            shift and go to state 30

state 83

    (54) while -> WHILE PARIZQ . condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA
    (76) condicion -> . equal
    (77) condicion -> . greater
    (78) condicion -> . smaller
    (79) condicion -> . and
    (80) condicion -> . or
    (55) equal -> . EQUAL PARIZQ valor COMA valor PARDER
    (58) greater -> . GREATER PARIZQ valor COMA valor PARDER
    (59) smaller -> . SMALLER PARIZQ valor COMA valor PARDER
    (56) and -> . AND PARIZQ valor COMA valor PARDER
    (57) or -> . OR PARIZQ valor COMA valor PARDER

    EQUAL           shift and go to state 49
    GREATER         shift and go to state 52
    SMALLER         shift and go to state 53
    AND             shift and go to state 50
    OR              shift and go to state 51

    condicion                      shift and go to state 115
    equal                          shift and go to state 116
    greater                        shift and go to state 117
    smaller                        shift and go to state 118
    and                            shift and go to state 119
    or                             shift and go to state 120

state 84

    (55) equal -> EQUAL PARIZQ . valor COMA valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 121
    expr                           shift and go to state 66

state 85

    (56) and -> AND PARIZQ . valor COMA valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 122
    expr                           shift and go to state 66

state 86

    (57) or -> OR PARIZQ . valor COMA valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 123
    expr                           shift and go to state 66

state 87

    (58) greater -> GREATER PARIZQ . valor COMA valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 124
    expr                           shift and go to state 66

state 88

    (59) smaller -> SMALLER PARIZQ . valor COMA valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 125
    expr                           shift and go to state 66

state 89

    (60) substr -> SUBSTR PARIZQ . valor COMA valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 126
    expr                           shift and go to state 66

state 90

    (61) random -> RANDOM PARIZQ . valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 127
    expr                           shift and go to state 66

state 91

    (62) mult -> MULT PARIZQ . valor COMA valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 128
    expr                           shift and go to state 66

state 92

    (63) div -> DIV PARIZQ . valor COMA valor PARDER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69
