Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    PROC
    TEXT

Grammar

Rule 0     S' -> sentencias
    USECOLOR        reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    DOWN            reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    UP              reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    BEGIN           reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    FOR             reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    CASE            reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    REPEAT          reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    WHILE           reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    EQUAL           reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    AND             reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    OR              reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    GREATER         reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    SMALLER         reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    SUBSTR          reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    RANDOM          reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    MULT            reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    DIV             reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    SUM             reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    $end            reduce using rule 43 (down -> DOWN PUNTOCOMA .)
    BRADER          reduce using rule 43 (down -> DOWN PUNTOCOMA .)


state 77

    (44) up -> UP PUNTOCOMA .

    DEF             reduce using rule 44 (up -> UP PUNTOCOMA .)
    PUT             reduce using rule 44 (up -> UP PUNTOCOMA .)
    ADD             reduce using rule 44 (up -> UP PUNTOCOMA .)
    CONUP           reduce using rule 44 (up -> UP PUNTOCOMA .)
    CONDOWN         reduce using rule 44 (up -> UP PUNTOCOMA .)
    CONRIGHT        reduce using rule 44 (up -> UP PUNTOCOMA .)
    CONLEFT         reduce using rule 44 (up -> UP PUNTOCOMA .)
    POS             reduce using rule 44 (up -> UP PUNTOCOMA .)
    POSX            reduce using rule 44 (up -> UP PUNTOCOMA .)
    POSY            reduce using rule 44 (up -> UP PUNTOCOMA .)
    USECOLOR        reduce using rule 44 (up -> UP PUNTOCOMA .)
    DOWN            reduce using rule 44 (up -> UP PUNTOCOMA .)
    UP              reduce using rule 44 (up -> UP PUNTOCOMA .)
    BEGIN           reduce using rule 44 (up -> UP PUNTOCOMA .)
    FOR             reduce using rule 44 (up -> UP PUNTOCOMA .)
    CASE            reduce using rule 44 (up -> UP PUNTOCOMA .)
    REPEAT          reduce using rule 44 (up -> UP PUNTOCOMA .)
    WHILE           reduce using rule 44 (up -> UP PUNTOCOMA .)
    EQUAL           reduce using rule 44 (up -> UP PUNTOCOMA .)
    AND             reduce using rule 44 (up -> UP PUNTOCOMA .)
    OR              reduce using rule 44 (up -> UP PUNTOCOMA .)
    GREATER         reduce using rule 44 (up -> UP PUNTOCOMA .)
    SMALLER         reduce using rule 44 (up -> UP PUNTOCOMA .)
    SUBSTR          reduce using rule 44 (up -> UP PUNTOCOMA .)
    RANDOM          reduce using rule 44 (up -> UP PUNTOCOMA .)
    MULT            reduce using rule 44 (up -> UP PUNTOCOMA .)
    DIV             reduce using rule 44 (up -> UP PUNTOCOMA .)
    SUM             reduce using rule 44 (up -> UP PUNTOCOMA .)
    $end            reduce using rule 44 (up -> UP PUNTOCOMA .)
    BRADER          reduce using rule 44 (up -> UP PUNTOCOMA .)


state 78

    (45) beginning -> BEGIN PUNTOCOMA .

    DEF             reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    PUT             reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    ADD             reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    CONUP           reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    CONDOWN         reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    CONRIGHT        reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    CONLEFT         reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    POS             reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    POSX            reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    POSY            reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    USECOLOR        reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    DOWN            reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    UP              reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    BEGIN           reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    FOR             reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    CASE            reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    REPEAT          reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    WHILE           reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    EQUAL           reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    AND             reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    OR              reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    GREATER         reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    SMALLER         reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    SUBSTR          reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    RANDOM          reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    MULT            reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    DIV             reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    SUM             reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    $end            reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)
    BRADER          reduce using rule 45 (beginning -> BEGIN PUNTOCOMA .)


state 79

    (46) for_loop -> FOR VARIABLE . PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA

    PARIZQ          shift and go to state 108


state 80

    (47) case -> CASE VARIABLE . when_cases end_case
    (48) when_cases -> . when_cases when_case
    (49) when_cases -> . when_case
    (50) when_case -> . WHEN valor THEN BRAIZQ sentencias BRADER

    WHEN            shift and go to state 111

    when_cases                     shift and go to state 109
    when_case                      shift and go to state 110

state 81

    (53) repeat_until -> REPEAT BRAIZQ . sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA
    (1) sentencias -> . sentencia sentencias
    (2) sentencias -> . sentencia
    (3) sentencia -> . def_variable
    (4) sentencia -> . put_variable
    (5) sentencia -> . add_variable
    (6) sentencia -> . continue_up
    (7) sentencia -> . continue_down
    (8) sentencia -> . continue_right
    (9) sentencia -> . continue_left
    (10) sentencia -> . pos
    (11) sentencia -> . posx
    (12) sentencia -> . posy
    (13) sentencia -> . use_color
    (14) sentencia -> . down
    (15) sentencia -> . up
    (16) sentencia -> . beginning
    (17) sentencia -> . for_loop
    (18) sentencia -> . case
    (19) sentencia -> . repeat_until
    (20) sentencia -> . while
    (21) sentencia -> . equal
    (22) sentencia -> . and
    (23) sentencia -> . or
    (24) sentencia -> . greater
    (25) sentencia -> . smaller
    (26) sentencia -> . substr
    (27) sentencia -> . random
    (28) sentencia -> . mult
    (29) sentencia -> . div
    (30) sentencia -> . sum
    (31) def_variable -> . DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (32) put_variable -> . PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (33) add_variable -> . ADD PARIZQ VARIABLE PARDER PUNTOCOMA
    (34) add_variable -> . ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (35) continue_up -> . CONUP valor PUNTOCOMA
    (36) continue_down -> . CONDOWN valor PUNTOCOMA
    (37) continue_right -> . CONRIGHT valor PUNTOCOMA
    (38) continue_left -> . CONLEFT valor PUNTOCOMA
    (39) pos -> . POS PARIZQ valor COMA valor PARDER PUNTOCOMA
    (40) posx -> . POSX valor PUNTOCOMA
    (41) posy -> . POSY valor PUNTOCOMA
    (42) use_color -> . USECOLOR valor PUNTOCOMA
    (43) down -> . DOWN PUNTOCOMA
    (44) up -> . UP PUNTOCOMA
    (45) beginning -> . BEGIN PUNTOCOMA
    (46) for_loop -> . FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA
    (47) case -> . CASE VARIABLE when_cases end_case
    (53) repeat_until -> . REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA
    (54) while -> . WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA
    (55) equal -> . EQUAL PARIZQ valor COMA valor PARDER
    (56) and -> . AND PARIZQ valor COMA valor PARDER
    (57) or -> . OR PARIZQ valor COMA valor PARDER
    (58) greater -> . GREATER PARIZQ valor COMA valor PARDER
    (59) smaller -> . SMALLER PARIZQ valor COMA valor PARDER
    (60) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (61) random -> . RANDOM PARIZQ valor PARDER
    (62) mult -> . MULT PARIZQ valor COMA valor PARDER
    (63) div -> . DIV PARIZQ valor COMA valor PARDER
    (64) sum -> . SUM PARIZQ valor COMA valor PARDER

    DEF             shift and go to state 31
    PUT             shift and go to state 32
    ADD             shift and go to state 33
    CONUP           shift and go to state 34
    CONDOWN         shift and go to state 35
    CONRIGHT        shift and go to state 36
    CONLEFT         shift and go to state 37
    POS             shift and go to state 38
    POSX            shift and go to state 39
    POSY            shift and go to state 40
    USECOLOR        shift and go to state 41
    DOWN            shift and go to state 42
    UP              shift and go to state 43
    BEGIN           shift and go to state 44
    FOR             shift and go to state 45
    CASE            shift and go to state 46
    REPEAT          shift and go to state 47
    WHILE           shift and go to state 48
    EQUAL           shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    GREATER         shift and go to state 52
    SMALLER         shift and go to state 53
    SUBSTR          shift and go to state 54
    RANDOM          shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    SUM             shift and go to state 58

    sentencias                     shift and go to state 112
    sentencia                      shift and go to state 2
    def_variable                   shift and go to state 3
    put_variable                   shift and go to state 4
    add_variable                   shift and go to state 5
    continue_up                    shift and go to state 6
    continue_down                  shift and go to state 7
    continue_right                 shift and go to state 8
    continue_left                  shift and go to state 9
    pos                            shift and go to state 10
    posx                           shift and go to state 11
    posy                           shift and go to state 12
    use_color                      shift and go to state 13
    down                           shift and go to state 14
    up                             shift and go to state 15
    beginning                      shift and go to state 16
    for_loop                       shift and go to state 17
    case                           shift and go to state 18
    repeat_until                   shift and go to state 19
    while                          shift and go to state 20
    equal                          shift and go to state 21
    and                            shift and go to state 22
    or                             shift and go to state 23
    greater                        shift and go to state 24
    smaller                        shift and go to state 25
    substr                         shift and go to state 26
    random                         shift and go to state 27
    mult                           shift and go to state 28
    div                            shift and go to state 29
    sum                            shift and go to state 30

state 82

    (54) while -> WHILE PARIZQ . condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA
    (74) condicion -> . equal
    (75) condicion -> . greater
    (76) condicion -> . smaller
    (77) condicion -> . and
    (78) condicion -> . or
    (55) equal -> . EQUAL PARIZQ valor COMA valor PARDER
    (58) greater -> . GREATER PARIZQ valor COMA valor PARDER
    (59) smaller -> . SMALLER PARIZQ valor COMA valor PARDER
    (56) and -> . AND PARIZQ valor COMA valor PARDER
    (57) or -> . OR PARIZQ valor COMA valor PARDER

    EQUAL           shift and go to state 49
    GREATER         shift and go to state 52
    SMALLER         shift and go to state 53
    AND             shift and go to state 50
    OR              shift and go to state 51

    condicion                      shift and go to state 113
    equal                          shift and go to state 114
    greater                        shift and go to state 115
    smaller                        shift and go to state 116
    and                            shift and go to state 117
    or                             shift and go to state 118
